RK,Player,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO,DD2,TD3
-,Davion MitchellMIA/TOR,PG,74,27.4,7.9,3.0,6.4,46.8,1.1,2.9,39.8,0.8,1.1,69.0,2.3,4.9,1.0,0.2,1.7,1,0
-,Day'Ron SharpeBKN,C,50,18.1,7.9,3.3,6.3,52.0,0.2,0.9,24.4,1.1,1.5,75.7,6.6,1.8,0.8,0.8,1.3,4,0
-,Tyson EtienneBKN,G,7,21.6,7.9,2.4,7.4,32.7,1.9,6.3,29.5,1.1,1.4,80.0,1.3,1.7,0.4,0.1,1.1,0,0
-,Cody MartinCHA/PHX,SF,39,24.8,7.8,3.0,6.9,43.3,1.0,3.2,32.3,0.9,1.3,69.4,4.5,2.3,1.1,0.7,1.1,0,0
-,Jalen Hood-SchifinoLAL/PHI,G,13,23.2,7.8,2.8,7.5,37.1,1.1,3.5,30.4,1.2,1.5,84.2,2.0,2.8,0.4,0.5,1.3,0,0
-,KJ SimpsonCHA,G,36,23.4,7.8,2.9,8.4,34.6,0.9,3.6,25.4,1.1,1.4,82.0,3.0,3.1,0.9,0.2,1.6,0,0
-,Lonzo BallCHI,PG,35,22.2,7.6,2.5,6.9,36.6,1.9,5.6,34.4,0.6,0.8,81.5,3.4,3.3,1.3,0.5,1.2,0,0
-,AJ JohnsonMIL/WSH,G,29,22.0,7.6,2.8,7.3,38.5,0.8,3.1,26.7,1.1,1.3,86.5,2.0,2.6,0.4,0.1,1.2,0,0
-,Garrison MathewsATL,SG,47,17.7,7.5,2.2,5.5,39.7,1.8,4.6,39.0,1.4,1.7,82.1,1.9,1.3,0.6,0.3,0.7,0,0
-,Vasilije MicicCHA/PHX,G,36,21.2,7.5,2.6,7.6,34.8,1.3,3.5,36.0,0.9,1.1,82.9,2.4,3.5,0.4,0.0,2.1,1,0
-,Josh GreenCHA,SG,68,27.8,7.4,2.6,6.2,42.8,1.4,3.6,39.1,0.7,1.1,68.1,2.5,1.6,1.1,0.2,1.0,0,0
-,Richaun HolmesWSH,F,31,17.2,7.4,2.9,4.5,64.7,0.0,0.1,0.0,1.6,1.9,83.3,5.7,1.4,0.3,0.7,0.7,3,0
-,AJ GreenMIL,G,73,22.7,7.4,2.5,5.8,42.9,2.1,5.0,42.7,0.3,0.4,81.5,2.4,1.5,0.5,0.1,0.5,0,0
-,Shake MiltonLAL/BKN,SG,27,18.2,7.4,2.7,5.8,46.5,1.0,2.7,38.9,0.9,1.2,75.8,1.9,2.4,0.6,0.0,0.7,1,0
-,Andre DrummondPHI,C,40,18.8,7.3,2.9,5.9,50.0,0.1,0.5,15.0,1.4,2.3,62.2,7.8,0.9,1.0,0.5,1.4,5,0
-,Ricky Council IVPHI,G,73,17.1,7.3,2.4,6.3,38.2,0.8,2.9,25.8,1.7,2.1,80.4,2.9,1.3,0.4,0.2,0.7,3,0
-,Damion BaughCHA,SG,15,24.7,7.3,2.8,8.7,32.3,0.8,3.7,21.4,0.9,1.0,86.7,3.3,3.7,1.0,0.1,2.1,0,0
-,Alec BurksMIA,SG,49,17.6,7.3,2.3,5.5,42.4,1.8,4.2,42.5,0.8,1.0,77.6,2.5,1.1,0.6,0.1,0.6,0,0
-,Vit KrejciATL,G,57,20.2,7.2,2.5,5.1,49.7,1.6,3.6,43.7,0.6,0.8,71.1,2.7,2.6,0.6,0.5,0.9,1,0
-,Tristan da SilvaORL,F,74,22.0,7.2,2.7,6.5,41.2,1.1,3.2,33.5,0.7,0.9,87.3,3.3,1.5,0.4,0.2,0.8,1,0
-,Nae'Qwan TomlinCLE,F,5,12.6,7.2,2.6,6.4,40.6,0.4,2.0,20.0,1.6,2.2,72.7,4.2,0.4,0.0,0.2,0.4,1,0
-,Goga BitadzeORL,C,70,20.4,7.2,3.0,4.8,61.1,0.0,0.4,10.7,1.2,1.9,63.9,6.6,2.0,0.7,1.4,1.0,15,0
-,Sam MerrillCLE,SG,71,19.7,7.2,2.4,6.0,40.6,1.9,5.2,37.2,0.4,0.4,96.6,2.2,1.5,0.7,0.2,0.5,0,0
-,Daeqwon PlowdenATL,G,6,12.0,7.2,2.7,4.2,64.0,1.5,2.8,52.9,0.3,0.3,100.0,1.8,0.3,0.0,0.0,0.7,0,0
-,Kelly OlynykNO/TOR,PF,24,16.0,7.1,2.5,4.9,50.0,0.8,1.8,44.2,1.4,1.8,79.1,3.7,2.3,0.7,0.3,1.5,0,0
-,Jamal SheadTOR,G,75,19.6,7.1,2.7,6.7,40.5,1.0,3.0,32.3,0.7,0.9,76.8,1.5,4.2,0.8,0.1,1.6,1,0
-,Jamison BattleTOR,F,59,17.7,7.1,2.5,5.9,42.9,1.8,4.4,40.5,0.3,0.3,88.9,2.7,0.9,0.3,0.2,0.5,0,0
-,Marcus GarrettCHA,G,4,19.8,7.0,2.8,6.8,40.7,0.8,2.0,37.5,0.8,1.0,75.0,1.5,3.3,0.8,0.5,1.5,0,0
-,Jaylen SimsCHA,G,6,18.7,7.0,2.0,4.7,42.9,1.0,2.5,40.0,2.0,2.5,80.0,1.0,2.0,0.5,0.2,1.3,0,0
-,Isaiah JacksonIND,SF,5,16.8,7.0,2.8,4.6,60.9,0.0,0.0,0.0,1.4,2.8,50.0,5.6,1.0,0.6,1.6,1.0,0,0
-,Jeff Dowtin Jr.PHI,G,41,15.1,7.0,2.7,5.6,48.7,0.7,1.7,40.0,0.8,1.1,73.3,1.5,1.9,0.6,0.3,0.4,0,0
-,Eric GordonPHI,SG,39,19.7,6.8,2.2,5.2,42.6,1.4,3.5,40.9,0.9,1.2,75.0,1.2,1.7,0.7,0.3,0.7,0,0
-,Colin CastletonTOR/MEM/PHI,C,16,24.1,6.8,2.8,5.5,50.0,0.1,0.8,16.7,1.2,1.7,70.4,7.1,1.8,0.4,0.6,1.4,0,0
-,DaQuan JeffriesCHA,SG,47,22.8,6.7,2.5,6.2,40.5,1.2,3.5,33.5,0.5,0.6,80.0,2.9,1.1,0.6,0.5,0.7,0,0
-,Marcus BagleyPHI,F,10,25.3,6.7,2.7,6.9,39.1,0.5,3.2,15.6,0.8,1.0,80.0,7.0,1.0,0.9,1.2,0.7,2,0
-,Marcus SasserDET,G,57,14.2,6.6,2.4,5.2,46.3,1.0,2.7,38.2,0.8,0.9,84.3,1.2,2.3,0.6,0.1,0.9,1,0
-,Talen Horton-TuckerCHI,SF,58,12.5,6.5,2.3,5.0,45.7,0.7,2.1,33.6,1.2,1.7,73.5,1.7,1.4,0.4,0.2,0.7,0,0
-,Seth CurryCHA,SG,68,15.6,6.5,2.4,5.0,47.8,1.2,2.7,45.6,0.5,0.6,84.6,1.7,0.9,0.4,0.1,0.5,0,0
-,Thomas BryantIND/MIA,C,66,14.6,6.5,2.5,4.9,50.8,0.7,2.2,32.4,0.8,1.0,85.9,3.8,0.8,0.4,0.6,0.5,1,0
-,Haywood HighsmithMIA,F,74,24.6,6.5,2.4,5.3,45.8,1.2,3.1,38.2,0.4,0.6,72.1,3.4,1.5,0.9,0.5,0.7,0,0
-,Ronald Holland IIDET,F,81,15.6,6.4,2.4,5.1,47.4,0.4,1.9,23.8,1.1,1.5,75.4,2.7,1.0,0.6,0.2,0.9,0,0
-,KJ MartinUTAH/PHI,F,24,20.0,6.4,2.5,4.1,61.6,0.3,0.9,38.1,1.0,1.2,82.8,3.0,0.8,0.5,0.7,0.5,0,0
-,Ryan RollinsMIL,G,56,14.6,6.2,2.4,4.8,48.7,0.9,2.1,40.8,0.6,0.8,80.0,1.9,1.9,0.8,0.3,0.9,1,0
-,Dru SmithMIA,G,14,19.1,6.2,2.2,4.4,50.8,1.1,2.1,53.3,0.6,0.9,75.0,2.6,1.6,1.5,0.4,1.2,0,0
-,Ben SimmonsLAC/BKN,PG,33,25.0,6.2,2.8,5.2,54.7,0.0,0.0,0.0,0.5,0.8,69.2,5.2,6.9,0.8,0.5,2.7,1,0
-,Jonathan MogboTOR,F,63,20.4,6.2,2.5,5.7,43.8,0.3,1.1,24.3,1.0,1.3,73.2,4.9,2.3,0.9,0.5,1.1,3,1
-,Jarace WalkerIND,F,75,15.8,6.1,2.3,4.8,47.2,1.0,2.5,40.5,0.6,0.9,66.7,3.1,1.5,0.7,0.3,1.0,0,0
-,Isaac OkoroCLE,SF,55,19.1,6.1,2.3,4.9,46.4,1.0,2.7,37.1,0.6,0.8,71.7,2.4,1.2,0.6,0.3,0.4,0,0
-,Isaiah StewartDET,C,72,19.9,6.0,2.4,4.4,55.9,0.2,0.7,32.1,0.9,1.2,75.9,5.5,1.7,0.4,1.4,0.9,2,0
-,Luke KornetBOS,C,73,18.6,6.0,2.6,3.8,66.8,0.0,0.0,0.0,0.9,1.3,69.1,5.3,1.6,0.5,1.0,0.4,3,0
-,Isaiah WongCHA,G,20,13.3,6.0,2.1,5.3,39.0,0.7,1.7,39.4,1.3,1.7,73.5,1.6,1.4,0.6,0.0,0.9,0,0
-,James WisemanIND,C,1,5.0,6.0,2.0,4.0,50.0,0.0,1.0,0.0,2.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,0,0
-,Isaiah MobleyPHI,F,1,17.0,6.0,2.0,7.0,28.6,1.0,3.0,33.3,1.0,2.0,50.0,4.0,5.0,1.0,1.0,0.0,0,0
-,Mouhamed GueyeATL,F,33,16.2,6.0,2.2,5.2,42.1,0.6,2.5,25.9,1.0,1.3,76.2,4.2,0.8,0.8,1.0,0.5,2,0
-,Simone FontecchioDET,F,75,16.5,5.9,2.0,5.0,40.2,1.0,3.0,33.5,0.9,1.1,83.3,2.9,0.9,0.4,0.2,0.7,0,0
-,Cole SwiderTOR/DET,F,10,17.0,5.9,2.2,6.3,34.9,1.5,4.7,31.9,0.0,0.1,0.0,2.7,0.3,0.4,0.2,0.4,0,0
-,Chuma OkekeCLE/PHI,PF,9,21.9,5.9,2.2,4.4,50.0,1.2,3.1,39.3,0.2,0.3,66.7,5.2,1.7,0.6,0.4,0.3,1,0
-,Tidjane SalaunCHA,F,60,20.7,5.9,1.9,5.8,33.0,1.0,3.4,28.3,1.1,1.6,71.3,4.7,1.2,0.5,0.2,1.0,2,0
-,Adem BonaPHI,C,58,15.6,5.8,2.3,3.3,70.3,0.0,0.0,0.0,1.2,1.7,67.0,4.2,0.5,0.4,1.2,1.1,3,0
-,Quenton JacksonIND,G,28,13.6,5.8,2.1,4.4,47.5,0.5,1.4,37.5,1.1,1.4,77.5,1.6,1.9,0.8,0.2,0.6,0,0
-,Dariq WhiteheadBKN,F,20,12.3,5.7,2.0,4.8,40.6,1.7,3.7,44.6,0.2,0.3,60.0,1.5,0.6,0.3,0.1,0.8,0,0
-,Moussa DiabateCHA,F,71,17.5,5.7,2.4,3.9,59.6,0.0,0.1,0.0,1.0,1.6,59.5,6.2,0.8,0.6,0.6,0.9,7,0
-,Dean WadeCLE,PF,59,21.2,5.4,1.9,4.6,41.3,1.4,3.8,36.0,0.3,0.5,53.3,4.2,1.3,0.7,0.3,0.4,1,0
-,Keaton WallaceATL,G,31,16.2,5.4,2.1,5.2,40.1,0.9,2.6,32.9,0.4,0.4,100.0,1.6,2.6,0.9,0.3,1.1,1,1
-,Jonathan IsaacORL,PF,71,15.4,5.4,1.9,4.6,41.4,0.5,2.1,25.8,1.0,1.5,68.2,4.4,0.6,0.9,1.1,0.5,2,0
-,Maxwell LewisLAL/BKN,F,21,14.2,5.3,2.0,4.9,42.2,0.9,2.4,38.0,0.3,0.5,70.0,2.5,0.8,0.4,0.3,0.6,0,0
-,Kevin LoveMIA,PF,23,10.9,5.3,1.8,5.0,35.7,1.0,2.9,35.8,0.7,1.0,69.6,4.1,1.0,0.7,0.2,0.6,0,0
-,Kobe BufkinATL,G,10,12.4,5.3,1.8,4.7,38.3,0.4,1.9,21.1,1.3,1.8,72.2,2.1,1.7,0.3,0.2,0.8,0,0
-,Alex ReeseOKC/PHI,F,14,15.3,5.3,1.8,3.8,47.2,1.1,2.9,36.6,0.6,0.9,75.0,3.3,0.3,0.7,0.7,0.4,0,0
-,Ben SheppardIND,G,63,19.5,5.3,1.9,4.6,41.8,1.1,3.2,34.2,0.4,0.4,88.9,2.8,1.3,0.6,0.2,0.3,0,0
-,Pat ConnaughtonMIL,SG,41,14.7,5.3,2.0,4.3,46.9,0.6,2.0,32.1,0.6,0.8,77.4,2.7,1.7,0.2,0.3,0.6,1,0
-,Neemias QuetaBOS,C,62,13.9,5.0,2.1,3.3,65.0,0.0,0.0,0.0,0.7,1.0,75.4,3.8,0.7,0.3,0.7,0.6,0,0
-,Alondes WilliamsDET,G,1,4.0,5.0,2.0,2.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0
-,Trevelin QueenORL,SG,31,13.9,4.9,1.8,4.7,38.1,0.7,2.5,28.6,0.6,0.7,85.7,1.7,1.2,1.0,0.3,0.7,0,0
-,Marvin Bagley IIIWSH/MEM,F,19,8.7,4.9,2.0,3.7,53.5,0.1,0.5,20.0,0.8,1.2,65.2,2.9,0.4,0.4,0.3,0.6,0,0
-,Jaylen MartinWSH/BKN,G,16,14.9,4.9,1.9,4.6,41.9,0.4,1.4,30.4,0.6,0.6,90.0,2.8,1.1,0.6,0.0,0.8,0,0
-,David RoddyATL/PHI/HOU,F,30,12.5,4.7,1.7,3.7,46.4,0.6,1.8,33.3,0.6,0.7,81.8,2.6,1.1,0.5,0.3,0.7,0,0
-,Julian PhillipsCHI,F,79,14.2,4.6,1.6,3.6,44.6,0.6,1.9,32.7,0.8,1.0,78.9,2.1,0.5,0.5,0.3,0.3,0,0
-,Pelle LarssonMIA,G,55,14.2,4.6,1.6,3.7,43.8,0.6,1.7,33.7,0.7,1.1,67.2,1.7,1.2,0.6,0.1,0.4,0,0
-,Dalen TerryCHI,F,73,13.5,4.5,1.6,3.7,44.8,0.5,1.4,35.6,0.7,0.9,71.0,1.7,1.3,0.6,0.2,0.7,0,0
-,Jett HowardORL,G,60,11.7,4.5,1.6,4.4,37.4,0.9,3.1,29.6,0.3,0.4,69.6,1.2,0.7,0.2,0.2,0.6,0,0
-,Reggie JacksonPHI,PG,31,12.4,4.4,1.7,4.3,39.1,0.8,2.4,33.8,0.2,0.3,77.8,1.4,1.5,0.5,0.1,0.5,0,0
-,Tony BradleyIND,C,14,8.1,4.4,2.1,3.2,64.4,0.1,0.2,33.3,0.1,0.4,33.3,3.0,0.4,0.1,0.6,0.4,1,0
-,Jevon CarterCHI,PG,36,8.9,4.3,1.5,4.1,37.7,1.0,2.9,33.3,0.2,0.3,80.0,1.1,1.1,0.4,0.1,0.3,0,0
-,Dominick BarlowATL,F,35,10.7,4.2,1.7,3.2,53.1,0.2,0.8,25.9,0.6,0.9,63.6,2.4,0.5,0.3,0.5,0.1,1,0
-,Wendell Moore Jr.DET/CHA,G,36,13.9,4.2,1.6,3.5,46.8,0.4,1.1,34.1,0.5,0.6,81.8,2.6,1.2,0.6,0.1,0.8,1,0
-,Torrey CraigBOS/CHI,SF,26,12.1,4.2,1.5,3.5,42.2,0.9,2.5,36.4,0.3,0.5,66.7,2.8,0.7,0.3,0.5,0.3,0,0
-,Caleb HoustanORL,G,58,13.6,4.1,1.4,3.3,42.1,1.1,2.8,40.0,0.3,0.3,88.2,1.3,0.6,0.4,0.1,0.2,0,0
-,Paul ReedDET,F,45,9.7,4.1,1.6,3.2,50.7,0.2,0.6,28.6,0.7,0.9,76.2,2.7,1.0,0.9,0.6,0.6,0,0
-,Josh RichardsonMIA,SG,8,18.6,4.0,1.4,4.8,28.9,0.8,2.8,27.3,0.5,0.5,100.0,1.5,1.5,1.0,0.1,1.0,0,0
-,Malachi FlynnCHA,PG,4,11.0,4.0,1.3,3.3,38.5,0.3,1.0,25.0,1.3,1.5,83.3,1.8,1.8,0.8,0.0,1.0,0,0
-,Ron Harper Jr.DET,G,1,17.0,4.0,1.0,8.0,12.5,0.0,6.0,0.0,2.0,2.0,100.0,7.0,2.0,0.0,0.0,0.0,0,0
-,Kyle LowryPHI,PG,35,18.8,3.9,1.2,3.3,35.0,0.8,2.5,33.0,0.8,0.9,81.8,1.9,2.7,0.9,0.3,0.6,0,0
-,Emoni BatesCLE,F,10,7.5,3.7,1.3,3.8,34.2,1.1,3.0,36.7,0.0,0.0,0.0,0.7,0.8,0.1,0.1,0.2,0,0
-,Craig Porter Jr.CLE,G,51,10.1,3.7,1.4,2.7,51.4,0.4,0.9,43.8,0.5,0.6,71.9,1.3,1.4,0.3,0.3,0.7,0,0
-,Baylor ScheiermanBOS,F,31,12.4,3.6,1.3,3.5,35.5,0.8,2.6,31.7,0.3,0.4,75.0,2.1,1.1,0.5,0.1,0.4,0,0
-,Jaylon TysonCLE,F,47,9.6,3.6,1.4,3.2,43.0,0.4,1.2,34.5,0.4,0.5,79.2,2.0,0.9,0.3,0.1,0.6,1,0
-,JT ThorCLE/WSH,F,20,12.5,3.6,1.3,3.0,42.4,0.3,1.1,28.6,0.8,1.1,68.2,2.4,0.3,0.4,0.5,0.5,0,0
-,Cory JosephORL,PG,50,12.2,3.5,1.2,3.1,40.3,0.8,2.1,36.4,0.3,0.4,77.8,1.5,1.4,0.5,0.1,0.4,0,0
-,Andre Jackson Jr.MIL,G,67,14.6,3.4,1.4,2.9,47.7,0.4,1.1,39.5,0.2,0.4,50.0,2.7,1.2,0.5,0.2,0.9,0,0
-,Bruno FernandoTOR,F,17,8.6,3.4,1.5,2.9,53.1,0.0,0.0,0.0,0.4,0.5,75.0,3.0,1.1,0.2,0.5,0.8,0,0
-,Jamaree BouyeaMIL,G,5,12.4,3.4,1.2,2.4,50.0,0.2,1.0,20.0,0.8,1.2,66.7,1.0,2.0,0.8,0.4,1.6,0,0
-,Javonte GreenNO/CLE,G,18,9.2,3.3,1.3,3.5,36.5,0.4,1.8,24.2,0.3,0.6,50.0,2.2,0.6,0.6,0.1,0.2,0,0
-,Moses BrownIND/DAL,C,9,5.1,3.2,1.4,2.2,65.0,0.0,0.0,0.0,0.3,0.6,60.0,1.4,0.0,0.2,0.1,0.7,0,0
-,Gary HarrisORL,SG,48,14.8,3.0,1.1,2.8,38.3,0.8,2.1,35.6,0.1,0.3,58.3,1.3,0.6,0.5,0.3,0.4,0,0
-,Pete NanceMIL/PHI,F,13,10.6,2.9,1.1,2.5,43.8,0.7,1.8,37.5,0.1,0.2,50.0,1.6,0.8,0.2,0.2,0.3,0,0
-,Tyler SmithMIL,F,23,5.3,2.9,1.0,2.2,48.0,0.6,1.3,43.3,0.3,0.3,75.0,1.1,0.2,0.1,0.2,0.3,0,0
-,Taj GibsonCHA,F,37,11.1,2.9,1.3,2.6,49.5,0.0,0.1,50.0,0.3,0.5,60.0,3.2,0.6,0.2,0.5,0.7,1,0
-,RayJ DennisIND,G,11,6.4,2.7,1.0,3.0,33.3,0.5,1.9,28.6,0.2,0.2,100.0,1.1,1.3,0.6,0.2,0.5,0,0
-,Keshad JohnsonMIA,F,16,6.1,2.7,1.1,1.6,69.2,0.2,0.4,42.9,0.3,0.6,44.4,1.8,0.3,0.3,0.3,0.3,0,0
-,Anthony GillWSH,PF,51,7.8,2.5,0.8,1.7,48.9,0.2,0.6,32.3,0.6,1.0,66.0,1.3,0.3,0.2,0.0,0.2,0,0
-,Johnny DavisWSH,G,34,7.1,2.4,0.9,2.3,41.0,0.2,0.9,24.1,0.3,0.4,60.0,1.1,0.3,0.4,0.2,0.2,0,0
-,Miles NorrisBOS,F,3,11.7,2.3,0.7,3.0,22.2,0.7,2.3,28.6,0.3,0.7,50.0,3.0,0.0,0.7,0.3,0.0,0,0
-,Lester QuinonesNO/PHI,G,4,4.3,2.3,1.0,2.0,50.0,0.0,0.8,0.0,0.3,0.3,100.0,1.0,0.3,0.0,0.0,1.0,0,0
-,Drew PetersonBOS,F,25,7.4,2.2,0.7,1.6,41.5,0.5,1.3,39.4,0.3,0.4,77.8,1.6,0.5,0.2,0.1,0.3,0,0
-,Patrick Baldwin Jr.LAC/WSH,G,22,4.6,2.1,0.8,1.5,51.5,0.5,1.0,52.4,0.1,0.2,50.0,1.0,0.1,0.1,0.1,0.2,0,0
-,Chris DuarteCHI,SG,17,4.4,2.1,0.7,1.5,46.2,0.4,0.9,40.0,0.4,0.5,75.0,1.2,0.5,0.0,0.0,0.1,0,0
-,Enrique FreemanIND,F,22,8.2,2.1,0.7,1.7,43.2,0.0,0.5,10.0,0.6,0.9,68.4,1.4,0.4,0.1,0.1,0.3,0,0
-,JD DavisonBOS,G,16,5.8,2.1,0.8,2.1,35.3,0.3,1.1,22.2,0.3,0.4,71.4,0.8,0.8,0.3,0.1,0.8,0,0
-,Johnny FurphyIND,F,50,7.6,2.1,0.7,1.8,38.0,0.3,1.0,30.0,0.4,0.4,81.8,1.4,0.4,0.4,0.2,0.2,0,0
-,Josh ChristopherMIA,SG,14,4.9,2.0,0.8,2.2,35.5,0.1,0.8,18.2,0.3,0.4,66.7,0.6,0.6,0.4,0.2,0.4,0,0
-,Adama SanogoCHI,C,4,5.3,2.0,1.0,1.8,57.1,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.3,0.0,0.0,0.3,0,0
-,Garrett TempleTOR,SF,28,8.1,1.9,0.6,2.1,30.0,0.2,1.0,21.4,0.4,0.4,91.7,1.0,1.1,0.6,0.1,0.4,0,0
-,Bobi KlintmanDET,F,8,5.3,1.9,0.8,1.3,60.0,0.3,0.6,40.0,0.1,0.3,50.0,0.9,0.9,0.3,0.1,0.1,0,0
-,Jahmir YoungCHI,G,6,5.0,1.8,0.7,0.8,80.0,0.2,0.3,50.0,0.3,0.3,100.0,0.5,1.0,0.0,0.0,0.2,0,0
-,E.J. LiddellCHI,F,12,4.4,1.8,0.7,1.3,53.3,0.3,0.8,30.0,0.2,0.2,100.0,0.8,0.3,0.1,0.1,0.2,0,0
-,Jaden SpringerBOS/UTAH/HOU,G,26,5.4,1.7,0.5,1.3,35.3,0.2,0.7,31.6,0.6,0.8,71.4,0.9,0.4,0.5,0.0,0.2,0,0
-,Tristan ThompsonCLE,C,40,8.2,1.7,0.8,1.8,43.7,0.0,0.1,0.0,0.2,0.8,23.3,3.4,0.6,0.1,0.3,0.4,0,0
-,Emanuel MillerCHI,F,6,4.2,1.7,0.7,1.3,50.0,0.0,0.2,0.0,0.3,0.3,100.0,1.3,0.3,0.2,0.0,0.0,0,0
-,Phillip WheelerPHI,F,5,8.8,1.6,0.6,4.2,14.3,0.0,2.0,0.0,0.4,0.4,100.0,1.6,0.4,0.2,0.4,0.2,0,0
-,Jordan WalshBOS,G,52,7.8,1.6,0.6,1.6,36.1,0.3,1.1,27.3,0.1,0.2,58.3,1.3,0.4,0.2,0.2,0.3,0,0
-,Chris LivingstonMIL,F,21,5.0,1.4,0.4,1.3,33.3,0.0,0.4,0.0,0.6,0.8,75.0,1.7,0.2,0.2,0.0,0.3,0,0
-,Xavier TillmanBOS,F,33,7.0,1.0,0.4,1.6,24.5,0.2,1.0,15.6,0.1,0.1,75.0,1.3,0.2,0.3,0.2,0.4,0,0
-,Elfrid PaytonNO/CHA,G,6,20.5,1.0,0.5,3.5,14.3,0.0,0.0,0.0,0.0,0.0,0.0,2.2,3.3,1.0,0.5,1.2,0,0
-,Luke TraversCLE,G,12,7.3,1.0,0.4,1.7,25.0,0.0,0.8,0.0,0.2,0.2,100.0,1.7,0.7,0.1,0.1,0.7,0,0
-,Daniss JenkinsDET,G,7,3.3,1.0,0.4,1.4,30.0,0.1,1.0,14.3,0.0,0.3,0.0,0.3,0.4,0.0,0.0,0.1,0,0
-,D.J. CartonTOR,G,4,8.3,0.8,0.3,1.8,14.3,0.0,0.8,0.0,0.3,0.3,100.0,1.0,0.8,0.5,0.0,1.0,0,0
-,Ulrich ChomcheTOR,C,7,4.6,0.7,0.3,0.7,40.0,0.0,0.0,0.0,0.1,0.3,50.0,1.1,0.3,0.0,0.1,0.3,0,0
-,Liam RobbinsMIL,C,13,4.4,0.7,0.2,0.6,25.0,0.0,0.2,0.0,0.4,0.8,50.0,0.9,0.2,0.2,0.2,0.5,0,0
-,Stanley UmudeMIL,G,22,3.9,0.7,0.2,1.2,19.2,0.1,0.7,20.0,0.1,0.2,50.0,0.8,0.2,0.1,0.3,0.1,0,0
-,James JohnsonIND,PF,12,3.1,0.7,0.3,0.9,36.4,0.0,0.3,0.0,0.0,0.1,0.0,0.5,0.3,0.0,0.2,0.3,0,0
-,Tristen NewtonIND/MIN,G,5,1.6,0.6,0.2,1.2,16.7,0.0,0.6,0.0,0.2,0.2,100.0,0.0,0.2,0.0,0.0,0.2,0,0
-,Yongxi CuiBKN,G,5,2.0,0.6,0.2,1.4,14.3,0.0,0.6,0.0,0.2,0.4,50.0,0.4,0.0,0.0,0.0,0.0,0,0
